unsigned char CUT[] = {
  0x7f, 0x45, 0x4c, 0x46, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x55,
  0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x4d, 0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x45, 0x79, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x3d,
  0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x35, 0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x2d, 0x79, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x25,
  0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x1d, 0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x15, 0x79, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x0d,
  0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x05, 0x79, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xfd, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xf5,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0xed, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xe5, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xdd,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0xd5, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xcd, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xc5,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0xbd, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xb5, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0xad,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0xa5, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x9d, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x95,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x8d, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x85, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x7d,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x75, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x6d, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x65,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x5d, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x55, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x4d,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa,
  0xf2, 0xff, 0x25, 0x45, 0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00,
  0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x3d, 0x78, 0x00, 0x00, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xf3, 0x0f, 0x1e, 0xfa, 0xf2, 0xff, 0x25, 0x35,
  0x78, 0x00, 0x00, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0xe8, 0x9b, 0xfc, 0xff,
  0xff, 0x66, 0x2e, 0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x90,
  0xf3, 0x0f, 0x1e, 0xfa, 0x41, 0x57, 0x41, 0x56, 0x41, 0x55, 0x41, 0x54,
  0x55, 0x53, 0x48, 0x83, 0xec, 0x38, 0x4c, 0x8b, 0x2e, 0x4d, 0x85, 0xed,
  0x0f, 0x84, 0xc6, 0x09, 0x00, 0x00, 0x41, 0x89, 0xfc, 0x48, 0x89, 0xf5,
  0x4c, 0x89, 0xef, 0xbe, 0x2f, 0x00, 0x00, 0x00, 0xe8, 0x8f, 0xfd, 0xff,
  0xff, 0x49, 0x89, 0xc6, 0x48, 0x85, 0xc0, 0x74, 0x4f, 0x4c, 0x8d, 0x78,
  0x01, 0x4c, 0x89, 0xf8, 0x4c, 0x29, 0xe8, 0x48, 0x83, 0xf8, 0x06, 0x7e,
  0x3f, 0x49, 0x8d, 0x7e, 0xfa, 0xba, 0x07, 0x00, 0x00, 0x00, 0x48, 0x8d,
  0x35, 0x85, 0x49, 0x00, 0x00, 0xe8, 0x52, 0xfc, 0xff, 0xff, 0x85, 0xc0,
  0x75, 0x26, 0xba, 0x03, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x78, 0x49,
  0x00, 0x00, 0x4c, 0x89, 0xff, 0x4d, 0x89, 0xfd, 0xe8, 0x37, 0xfc, 0xff,
  0xff, 0x85, 0xc0, 0x0f, 0x84, 0x74, 0x02, 0x00, 0x00, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x05, 0xd1, 0x77, 0x00, 0x00, 0x4c,
  0x89, 0x2d, 0x2a, 0x7a, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x32, 0x49, 0x00,
  0x00, 0xbf, 0x06, 0x00, 0x00, 0x00, 0x4c, 0x8d, 0x3d, 0x97, 0x72, 0x00,
  0x00, 0x4c, 0x8d, 0x35, 0x7d, 0x49, 0x00, 0x00, 0x4c, 0x89, 0x28, 0x4c,
  0x8d, 0x2d, 0x68, 0x48, 0x00, 0x00, 0xe8, 0x61, 0xfe, 0xff, 0xff, 0x48,
  0x8d, 0x35, 0x24, 0x49, 0x00, 0x00, 0x4c, 0x89, 0xef, 0xe8, 0x72, 0xfc,
  0xff, 0xff, 0x4c, 0x89, 0xef, 0x4c, 0x8d, 0x2d, 0x5c, 0x59, 0x00, 0x00,
  0xe8, 0x43, 0xfc, 0xff, 0xff, 0x48, 0x8d, 0x3d, 0xec, 0x30, 0x00, 0x00,
  0xe8, 0xa7, 0x3f, 0x00, 0x00, 0xc6, 0x05, 0xb1, 0x79, 0x00, 0x00, 0x00,
  0xc7, 0x05, 0xbe, 0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc6, 0x05,
  0x9f, 0x79, 0x00, 0x00, 0x00, 0xc6, 0x05, 0xb4, 0x79, 0x00, 0x00, 0x00,
  0xc6, 0x44, 0x24, 0x1f, 0x00, 0x0f, 0x1f, 0x00, 0x45, 0x31, 0xc0, 0x4c,
  0x89, 0xf9, 0x4c, 0x89, 0xf2, 0x48, 0x89, 0xee, 0x44, 0x89, 0xe7, 0xe8,
  0x6c, 0xfc, 0xff, 0xff, 0x83, 0xf8, 0xff, 0x0f, 0x84, 0xdb, 0x01, 0x00,
  0x00, 0x3d, 0x81, 0x00, 0x00, 0x00, 0x0f, 0x8f, 0xf3, 0x02, 0x00, 0x00,
  0x83, 0xf8, 0x61, 0x0f, 0x8e, 0x3f, 0x01, 0x00, 0x00, 0x83, 0xe8, 0x62,
  0x83, 0xf8, 0x1f, 0x0f, 0x87, 0xde, 0x02, 0x00, 0x00, 0x49, 0x63, 0x44,
  0x85, 0x00, 0x4c, 0x01, 0xe8, 0x3e, 0xff, 0xe0, 0x0f, 0x1f, 0x84, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x8b, 0x15, 0x52, 0x79, 0x00, 0x00, 0x85, 0xd2,
  0x0f, 0x85, 0x95, 0x07, 0x00, 0x00, 0x48, 0x8b, 0x05, 0xdb, 0x76, 0x00,
  0x00, 0xc7, 0x05, 0x39, 0x79, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x48,
  0x8b, 0x18, 0xeb, 0x8c, 0x0f, 0x1f, 0x40, 0x00, 0xc6, 0x05, 0xeb, 0x78,
  0x00, 0x00, 0x01, 0xe9, 0x7c, 0xff, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00,
  0x48, 0x8b, 0x05, 0xb1, 0x76, 0x00, 0x00, 0xc6, 0x05, 0xd5, 0x78, 0x00,
  0x00, 0x01, 0x48, 0x8b, 0x30, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x80, 0x3e,
  0x00, 0x0f, 0x85, 0x27, 0x01, 0x00, 0x00, 0x48, 0x89, 0xf7, 0x48, 0x89,
  0x74, 0x24, 0x10, 0x48, 0x89, 0x05, 0xc2, 0x78, 0x00, 0x00, 0xe8, 0xa5,
  0xfb, 0xff, 0xff, 0x48, 0x8d, 0x50, 0x01, 0x48, 0x89, 0xd7, 0x48, 0x89,
  0x54, 0x24, 0x08, 0xe8, 0xd4, 0xfc, 0xff, 0xff, 0x48, 0x8b, 0x54, 0x24,
  0x08, 0x48, 0x8b, 0x74, 0x24, 0x10, 0x48, 0x85, 0xc0, 0x48, 0x89, 0xc7,
  0x0f, 0x84, 0xed, 0x07, 0x00, 0x00, 0xe8, 0x99, 0xfc, 0xff, 0xff, 0x48,
  0x89, 0x05, 0x82, 0x78, 0x00, 0x00, 0xe9, 0x0d, 0xff, 0xff, 0xff, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0xc6, 0x05, 0x09, 0x77, 0x00, 0x00, 0x00, 0xe9,
  0xfc, 0xfe, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00, 0xc6, 0x05, 0x82, 0x78,
  0x00, 0x00, 0x01, 0xe9, 0xec, 0xfe, 0xff, 0xff, 0x0f, 0x1f, 0x40, 0x00,
  0x8b, 0x05, 0x8a, 0x78, 0x00, 0x00, 0x85, 0xc0, 0x0f, 0x85, 0xcd, 0x06,
  0x00, 0x00, 0x48, 0x8b, 0x05, 0x13, 0x76, 0x00, 0x00, 0xc7, 0x05, 0x71,
  0x78, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x18, 0xe9, 0xc1,
  0xfe, 0xff, 0xff, 0x90, 0x48, 0x8b, 0x05, 0xf9, 0x75, 0x00, 0x00, 0x48,
  0x8b, 0x10, 0x0f, 0xb6, 0x02, 0x84, 0xc0, 0x74, 0x0a, 0x80, 0x7a, 0x01,
  0x00, 0x0f, 0x85, 0xe2, 0x07, 0x00, 0x00, 0x88, 0x05, 0x2f, 0x78, 0x00,
  0x00, 0xc6, 0x44, 0x24, 0x1f, 0x01, 0xe9, 0x95, 0xfe, 0xff, 0xff, 0x0f,
  0x1f, 0x44, 0x00, 0x00, 0x3d, 0x7d, 0xff, 0xff, 0xff, 0x75, 0x45, 0x48,
  0x8d, 0x05, 0x92, 0x47, 0x00, 0x00, 0x6a, 0x00, 0x4c, 0x8d, 0x0d, 0x65,
  0x47, 0x00, 0x00, 0x50, 0x48, 0x8b, 0x05, 0x99, 0x75, 0x00, 0x00, 0x4c,
  0x8d, 0x05, 0x66, 0x47, 0x00, 0x00, 0x48, 0x8d, 0x0d, 0x6e, 0x47, 0x00,
  0x00, 0x48, 0x8d, 0x15, 0x6a, 0x46, 0x00, 0x00, 0x48, 0x8d, 0x35, 0xe9,
  0x45, 0x00, 0x00, 0x48, 0x8b, 0x38, 0x31, 0xc0, 0xe8, 0x7b, 0x11, 0x00,
  0x00, 0x31, 0xff, 0xe8, 0xc4, 0xfc, 0xff, 0xff, 0x3d, 0x7e, 0xff, 0xff,
  0xff, 0x0f, 0x85, 0x54, 0x01, 0x00, 0x00, 0x31, 0xff, 0xe8, 0xf2, 0x09,
  0x00, 0x00, 0x48, 0x89, 0xf7, 0x48, 0x89, 0x74, 0x24, 0x08, 0xe8, 0x85,
  0xfa, 0xff, 0xff, 0x48, 0x8b, 0x74, 0x24, 0x08, 0xe9, 0xc2, 0xfe, 0xff,
  0xff, 0x48, 0x8b, 0x05, 0x74, 0x75, 0x00, 0x00, 0x4d, 0x8d, 0x6e, 0x04,
  0x4c, 0x89, 0x28, 0xe9, 0x80, 0xfd, 0xff, 0xff, 0x8b, 0x05, 0xaa, 0x77,
  0x00, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0xfe, 0x51,
  0x00, 0x00, 0x85, 0xc0, 0x0f, 0x84, 0xf4, 0x00, 0x00, 0x00, 0x83, 0xf8,
  0x02, 0x0f, 0x95, 0xc0, 0x80, 0x7c, 0x24, 0x1f, 0x00, 0x74, 0x14, 0xba,
  0x05, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x15, 0x52, 0x00, 0x00, 0x84,
  0xc0, 0x0f, 0x85, 0xd3, 0x00, 0x00, 0x00, 0x89, 0xc2, 0x22, 0x15, 0x56,
  0x77, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x46, 0x52, 0x00, 0x00, 0xba, 0x05,
  0x00, 0x00, 0x00, 0x0f, 0x85, 0xb9, 0x00, 0x00, 0x00, 0x0f, 0xb6, 0x15,
  0x16, 0x77, 0x00, 0x00, 0x0f, 0xb6, 0xc0, 0x31, 0xf6, 0x45, 0x31, 0xc9,
  0xc1, 0xe0, 0x02, 0x31, 0xff, 0x44, 0x89, 0x64, 0x24, 0x24, 0x48, 0x83,
  0xc3, 0x01, 0x01, 0xd2, 0x48, 0x89, 0x6c, 0x24, 0x28, 0x31, 0xc9, 0x41,
  0xbd, 0x01, 0x00, 0x00, 0x00, 0x09, 0xc2, 0x49, 0x89, 0xfe, 0x45, 0x89,
  0xcc, 0x89, 0xf5, 0x89, 0x54, 0x24, 0x20, 0x31, 0xd2, 0x0f, 0x1f, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x44, 0x0f, 0xb6, 0x7b, 0xff, 0x48, 0x8d, 0x7b,
  0xff, 0x41, 0x80, 0xff, 0x2d, 0x0f, 0x84, 0x85, 0x00, 0x00, 0x00, 0x48,
  0x89, 0x7c, 0x24, 0x10, 0x88, 0x4c, 0x24, 0x08, 0x41, 0x80, 0xff, 0x2c,
  0x74, 0x32, 0x88, 0x54, 0x24, 0x1e, 0xe8, 0x15, 0xfc, 0xff, 0xff, 0x0f,
  0xb6, 0x54, 0x24, 0x1e, 0x49, 0x89, 0xc0, 0x41, 0x0f, 0xb6, 0xc7, 0x4d,
  0x8b, 0x00, 0x41, 0xf6, 0x04, 0x40, 0x01, 0x75, 0x13, 0x45, 0x84, 0xff,
  0x0f, 0xb6, 0x4c, 0x24, 0x08, 0x48, 0x8b, 0x7c, 0x24, 0x10, 0x0f, 0x85,
  0xe4, 0x01, 0x00, 0x00, 0x40, 0x84, 0xed, 0x74, 0x77, 0x84, 0xd2, 0x0f,
  0x85, 0x9f, 0x00, 0x00, 0x00, 0x45, 0x84, 0xe4, 0x0f, 0x85, 0x96, 0x01,
  0x00, 0x00, 0xba, 0x05, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x35, 0x22, 0x52,
  0x00, 0x00, 0x31, 0xff, 0xe8, 0x33, 0xf9, 0xff, 0xff, 0x48, 0x89, 0xc2,
  0x31, 0xf6, 0x31, 0xff, 0x31, 0xc0, 0xe8, 0x25, 0xfb, 0xff, 0xff, 0xbf,
  0x01, 0x00, 0x00, 0x00, 0xe8, 0x9b, 0x08, 0x00, 0x00, 0x0f, 0x1f, 0x00,
  0x40, 0x84, 0xed, 0x0f, 0x85, 0x9c, 0x04, 0x00, 0x00, 0x4d, 0x85, 0xf6,
  0x0f, 0x94, 0xc1, 0x20, 0xd1, 0x0f, 0x85, 0x45, 0x04, 0x00, 0x00, 0x84,
  0xd2, 0x0f, 0x84, 0x69, 0x01, 0x00, 0x00, 0x4d, 0x89, 0xf5, 0x89, 0xd5,
  0x45, 0x31, 0xf6, 0x90, 0x48, 0x83, 0xc3, 0x01, 0xe9, 0x37, 0xff, 0xff,
  0xff, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x85, 0xf6, 0x0f,
  0x84, 0x1b, 0x04, 0x00, 0x00, 0x4c, 0x89, 0xf6, 0x4c, 0x89, 0xf7, 0xe8,
  0xcc, 0x0d, 0x00, 0x00, 0x80, 0x7b, 0xff, 0x00, 0x74, 0x34, 0x31, 0xc9,
  0x31, 0xed, 0x45, 0x31, 0xe4, 0x31, 0xd2, 0x45, 0x31, 0xf6, 0xeb, 0xc8,
  0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x45, 0x84, 0xe4, 0x0f,
  0x85, 0xf7, 0x00, 0x00, 0x00, 0x48, 0xc7, 0xc6, 0xff, 0xff, 0xff, 0xff,
  0x4c, 0x89, 0xef, 0xe8, 0x98, 0x0d, 0x00, 0x00, 0x80, 0x7b, 0xff, 0x00,
  0x75, 0xcc, 0x48, 0x8b, 0x35, 0xa3, 0x75, 0x00, 0x00, 0x44, 0x8b, 0x64,
  0x24, 0x24, 0x48, 0x8b, 0x6c, 0x24, 0x28, 0x48, 0x85, 0xf6, 0x0f, 0x84,
  0xe1, 0x04, 0x00, 0x00, 0x48, 0x8b, 0x3d, 0xd1, 0x75, 0x00, 0x00, 0x48,
  0x8d, 0x0d, 0xda, 0x06, 0x00, 0x00, 0xba, 0x10, 0x00, 0x00, 0x00, 0xe8,
  0x00, 0xf8, 0xff, 0xff, 0x8b, 0x44, 0x24, 0x20, 0x48, 0x8b, 0x0d, 0x6d,
  0x75, 0x00, 0x00, 0x83, 0xe0, 0x02, 0x49, 0x89, 0xcf, 0x89, 0x44, 0x24,
  0x08, 0x48, 0x85, 0xc9, 0x0f, 0x84, 0x5c, 0x03, 0x00, 0x00, 0x4c, 0x8b,
  0x2d, 0x9b, 0x75, 0x00, 0x00, 0x49, 0x8d, 0x5d, 0x20, 0x45, 0x31, 0xed,
  0x0f, 0x1f, 0x40, 0x00, 0x4c, 0x89, 0xe8, 0x49, 0x83, 0xc5, 0x01, 0x4c,
  0x39, 0xe9, 0x0f, 0x86, 0x2c, 0x01, 0x00, 0x00, 0x4c, 0x8d, 0x71, 0xfe,
  0x48, 0x8d, 0x7b, 0xf0, 0x49, 0x29, 0xc6, 0x49, 0xc1, 0xe6, 0x04, 0xeb,
  0x3c, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x43, 0xf8,
  0x48, 0x89, 0xde, 0x48, 0x39, 0xd0, 0x48, 0x0f, 0x42, 0xc2, 0x4c, 0x89,
  0xf2, 0x49, 0x83, 0xef, 0x01, 0x49, 0x83, 0xee, 0x10, 0x48, 0x89, 0x43,
  0xe8, 0xe8, 0xd6, 0xf9, 0xff, 0xff, 0x4c, 0x89, 0x3d, 0xf7, 0x74, 0x00,
  0x00, 0x48, 0x89, 0xc7, 0x4d, 0x39, 0xfd, 0x0f, 0x83, 0xdc, 0x00, 0x00,
  0x00, 0x48, 0x8b, 0x53, 0xe8, 0x48, 0x39, 0x53, 0xf0, 0x76, 0xc1, 0x4c,
  0x8b, 0x3d, 0xda, 0x74, 0x00, 0x00, 0x48, 0x83, 0xc3, 0x10, 0x4c, 0x89,
  0xf9, 0x4d, 0x39, 0xfd, 0x72, 0x86, 0xe9, 0xbd, 0x00, 0x00, 0x00, 0x90,
  0x4d, 0x39, 0xee, 0x0f, 0x82, 0x0d, 0x03, 0x00, 0x00, 0x4c, 0x89, 0xf6,
  0x4c, 0x89, 0xef, 0xe8, 0x9c, 0x0c, 0x00, 0x00, 0xe9, 0xcb, 0xfe, 0xff,
  0xff, 0x0f, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0xbd, 0x01, 0x00, 0x00,
  0x00, 0x45, 0x31, 0xf6, 0x41, 0xbd, 0x01, 0x00, 0x00, 0x00, 0xe9, 0x8d,
  0xfe, 0xff, 0xff, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x45, 0x0f, 0xbe, 0xff,
  0x41, 0x8d, 0x47, 0xd0, 0x83, 0xf8, 0x09, 0x0f, 0x87, 0x20, 0x04, 0x00,
  0x00, 0x84, 0xc9, 0x74, 0x63, 0x48, 0x83, 0x3d, 0x7b, 0x74, 0x00, 0x00,
  0x00, 0x74, 0x59, 0x40, 0x84, 0xed, 0xb8, 0x01, 0x00, 0x00, 0x00, 0x0f,
  0x44, 0xd0, 0x44, 0x0f, 0x45, 0xe5, 0x48, 0xb8, 0x99, 0x99, 0x99, 0x99,
  0x99, 0x99, 0x99, 0x19, 0x49, 0x39, 0xc6, 0x0f, 0x87, 0xfb, 0x02, 0x00,
  0x00, 0x41, 0x83, 0xef, 0x30, 0x4b, 0x8d, 0x04, 0xb6, 0x4d, 0x63, 0xff,
  0x49, 0x8d, 0x04, 0x47, 0x48, 0x83, 0xf8, 0xff, 0x0f, 0x84, 0xe2, 0x02,
  0x00, 0x00, 0x49, 0x39, 0xc6, 0x0f, 0x87, 0xd9, 0x02, 0x00, 0x00, 0x49,
  0x89, 0xc6, 0xb9, 0x01, 0x00, 0x00, 0x00, 0xe9, 0x18, 0xfe, 0xff, 0xff,
  0x0f, 0x1f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x89, 0x3d, 0x19,
  0x74, 0x00, 0x00, 0xeb, 0x9e, 0x4c, 0x89, 0xf9, 0x83, 0x7c, 0x24, 0x08,
  0x00, 0x0f, 0x85, 0x2f, 0x01, 0x00, 0x00, 0x48, 0x83, 0xc1, 0x01, 0x48,
  0x8b, 0x3d, 0x3e, 0x74, 0x00, 0x00, 0x48, 0x89, 0x0d, 0xef, 0x73, 0x00,
  0x00, 0x48, 0xc1, 0xe1, 0x04, 0x48, 0x89, 0xcb, 0x75, 0x09, 0x48, 0x85,
  0xff, 0x0f, 0x85, 0xd1, 0x01, 0x00, 0x00, 0x48, 0x89, 0xde, 0xe8, 0x7d,
  0xf8, 0xff, 0xff, 0x48, 0x85, 0xc0, 0x75, 0x09, 0x48, 0x85, 0xdb, 0x0f,
  0x85, 0x3e, 0x03, 0x00, 0x00, 0x48, 0x89, 0x05, 0x08, 0x74, 0x00, 0x00,
  0x80, 0x7c, 0x24, 0x1f, 0x00, 0x48, 0x8d, 0x44, 0x18, 0xf0, 0x48, 0xc7,
  0x40, 0x08, 0xff, 0xff, 0xff, 0xff, 0x48, 0xc7, 0x00, 0xff, 0xff, 0xff,
  0xff, 0x75, 0x07, 0xc6, 0x05, 0xd6, 0x73, 0x00, 0x00, 0x09, 0x48, 0x83,
  0x3d, 0xae, 0x73, 0x00, 0x00, 0x00, 0x0f, 0x84, 0x8c, 0x00, 0x00, 0x00,
  0x48, 0x8b, 0x1d, 0x69, 0x71, 0x00, 0x00, 0x8b, 0x03, 0x44, 0x39, 0xe0,
  0x0f, 0x84, 0x5e, 0x01, 0x00, 0x00, 0x41, 0xbd, 0x01, 0x00, 0x00, 0x00,
  0x7d, 0x21, 0x66, 0x0f, 0x1f, 0x44, 0x00, 0x00, 0x48, 0x98, 0x48, 0x8b,
  0x7c, 0xc5, 0x00, 0xe8, 0xfc, 0x2c, 0x00, 0x00, 0x41, 0x21, 0xc5, 0x8b,
  0x03, 0x83, 0xc0, 0x01, 0x89, 0x03, 0x44, 0x39, 0xe0, 0x7c, 0xe5, 0x80,
  0x3d, 0xa2, 0x73, 0x00, 0x00, 0x00, 0x75, 0x18, 0x44, 0x89, 0xe8, 0x48,
  0x83, 0xc4, 0x38, 0x83, 0xf0, 0x01, 0x5b, 0x5d, 0x0f, 0xb6, 0xc0, 0x41,
  0x5c, 0x41, 0x5d, 0x41, 0x5e, 0x41, 0x5f, 0xc3, 0x48, 0x8b, 0x05, 0x05,
  0x71, 0x00, 0x00, 0x48, 0x8b, 0x38, 0xe8, 0x7d, 0x29, 0x00, 0x00, 0x83,
  0xc0, 0x01, 0x75, 0xd4, 0xe8, 0x53, 0xf5, 0xff, 0xff, 0x48, 0x8d, 0x15,
  0x94, 0x42, 0x00, 0x00, 0x31, 0xff, 0x45, 0x31, 0xed, 0x8b, 0x30, 0x31,
  0xc0, 0xe8, 0xee, 0xf7, 0xff, 0xff, 0xeb, 0xb8, 0x0f, 0xb6, 0x05, 0x35,
  0x73, 0x00, 0x00, 0xc6, 0x05, 0x07, 0x73, 0x00, 0x00, 0x00, 0x48, 0xc7,
  0x05, 0x0b, 0x73, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x88, 0x05, 0xf5,
  0x72, 0x00, 0x00, 0x48, 0x8d, 0x05, 0xee, 0x72, 0x00, 0x00, 0x48, 0x89,
  0x05, 0xef, 0x72, 0x00, 0x00, 0xe9, 0x42, 0xff, 0xff, 0xff, 0x4c, 0x8b,
